State,electoralvotes,whitenonHispanicPercent,BlackPercent,HispanicPercent,AsianPercent,AmericanIndianandAlaskaNativePercent,NativeHawaiianandOtherPacificIslanderPercent,evangelicalchristiansPercent,nonevanprotestant,mainlineprot,historicallyblackprotestant,CatholicPercent,MormonPercent,JewishPercent,nonreligiousPercent,Percenturban,Percentsuburban,Percentrural,medianhouseholdincome,medianage,Percentcollegedegree,Percentimmigrants,Percentvotebymail,costofvotingindex(2016),covidseverity(cases/1000people),"Latitude(centerofstate),degreesN","Longitude(centerofstate),degreesW",Voterturnout(VEPHighestOffice),TotalPopulation25+,VotingEligiblePopulation(VEP),Populationthatvoted,NonHispanicWhitePopulationwithCollege,NonHispanicWhitePopulationwithoutCollege,NonWhitePopulationwithCollege,NonWhitePopulationWithoutCollege,CollegeWhitePercentof25+Population,NonCollegeWhitePercentof25+Population,CollegeNonWhitePercentof25+Population,NonCollegeNonWhitePercentof25+Population,biden 2020,trump 2020,Clinton2016,Trump2016,Johnson2016,Obama2012,Romney2012,Obama2008,McCain2008,2018 house dem percent,2018 house GOp percent
Alabama,9,65.30,26.80,4.60,1.50,0.70,0.10,49.00,29.00,13.00,16.00,7.00,1.00,0.20,12.00,48.64,10.39,40.96,"48,486",39.30,24.90,3.50,43.00,0.62,26.98,33.008097,86.756826,0.588,"3,300,713","3,609,447","2,123,372","622,920","1,662,943","192,602","822,248",19,50,6,25,36.57,62.03,41.02,58.98,2.1,38.4,60.5,38.7,60.3,41.02255528,58.97744472
Alaska,3,65.30,3.70,7.30,6.50,15.60,1.40,22.00,15.00,12.00,3.00,16.00,5.00,0.50,31.00,40.16,21.56,33.98,"76,715",33.40,29.00,7.80,68.00,0.05,7.87,65.2008,151.4937,0.610,"478,951","522,679","318,608","117,370","202,851","24,207","134,523",25,42,5,28,42.77,52.83,46.69,53.31,5.9,40.8,54.8,37.9,59.4,46.69369132,53.30630868
Arizona,11,54.10,5.20,31.70,3.70,5.30,0.30,26.00,13.00,12.00,1.00,21.00,5.00,2.00,27.00,80.10,9.70,10.20,"56,213",38.00,28.90,13.40,83.00,0.54,19.28,33.368266,111.8643,0.549,"4,626,409","4,740,310","2,604,657","1,024,482","1,880,240","311,412","1,410,275",22,41,7,30,49.36,49.06,50.85,49.15,4.1,44.4,53.5,44.9,53.4,50.8547943,49.1452057
Arkansas,6,79.00,15.70,7.80,1.70,1.00,0.40,46.00,24.00,16.00,8.00,8.00,1.00,0.50,2.00,25.00,31.00,44.00,"45,726",36.00,22.60,4.80,50.00,0.51,21.70,35.201,93.8318,0.528,"1,990,448","2,140,097","1,130,635","368,889","1,168,259","76,944","376,356",19,59,4,19,34.78,62.4,36.00,64.00,2.6,36.9,60.6,38.9,58.7,36.00274698,63.99725302
California,55,36.50,6.50,39.40,15.50,1.60,0.50,20.00,12.00,10.00,2.00,28.00,1.00,2.00,27.00,88.08,5.56,6.36,"72,228",36.70,33.30,26.90,85.00,1.30,7.40,36.7783,119.4179,0.565,"26,304,241","25,104,844","14,181,595","4,858,354","6,411,297","3,802,116","11,232,474",18,24,14,43,63.48,34.32,66.84,33.16,3.4,60.2,37.1,60.9,36.9,66.84371897,33.15628103
Colorado,9,67.70,4.60,21.80,3.50,1.60,0.20,26.00,17.00,15.00,2.00,16.00,2.00,1.00,29.00,76.86,9.29,13.85,"68,811",36.90,40.10,9.80,80.00,1.46,56.10,39.5501,105.7821,0.700,"3,745,506","3,974,405","2,780,247","1,266,409","1,488,990","226,472","763,635",34,40,6,20,55.4,41.9,55.44,44.56,5.2,51.4,46.1,53.7,44.7,55.43625358,44.56374642
Connecticut,7,65.90,12.20,16.90,5.00,0.60,0.10,13.00,22.00,17.00,5.00,33.00,1.00,3.00,23.00,84.60,3.40,12.00,"76,106",40.60,38.90,14.30,55.00,0.34,14.97,41.6032,73.0877,0.637,"2,467,737","2,582,761","1,644,920","770,014","1,008,297","183,574","505,852",31,41,7,21,59.26,39.19,62.00,38.00,3,58.1,40.7,60.6,38.2,62.00193888,37.99806112
Delaware,3,68.20,22.50,9.50,4.00,0.50,0.10,15.00,31.00,21.00,10.00,22.00,1.00,3.00,23.00,62.00,22.00,16.00,"64,805",41.10,39.00,9.40,51.00,0.04,18.93,39.358946,75.55684,0.642,"662,547","691,720","443,814","151,856","297,610","53,213","159,868",23,45,8,24,58.74,39.77,47.36,35.55,3.3,58.6,40,61.9,36.9,64.45396995,35.54603005
DistrictofColumbia,3,37.50,46.00,11.30,4.50,0.60,0.10,14.00,27.00,15.00,12.00,19.00,1.00,4.00,24.00,100.00,0.00,0.00,"82,604",33.90,57.60,14.00,81.00,,20.23,38.9072,77.0369,0.604,"480,158","515,248","311,268","174,222","15,084","98,653","192,199",36,3,21,40,92.15,5.4,64.45,52.64,1.6,90.9,7.3,92.5,6.5,47.36354204,52.63645796
Florida,29,53.30,17.50,26.10,3.60,0.80,0.20,24.00,22.00,14.00,8.00,21.00,1.00,3.00,24.00,87.44,3.72,8.84,"53,267",42.20,29.20,19.40,67.00,0.41,30.27,27.6648,81.5158,0.645,"14,703,671","14,601,066","9,420,039","2,811,651","5,915,554","1,396,805","4,579,661",19,40,10,31,47.86,51.22,47.73,52.27,2.2,49.9,49,50.9,48.1,47.72815751,52.27184249
Georgia,16,52.20,31.60,9.70,4.10,0.30,0.10,38.00,29.00,12.00,17.00,22.00,1.00,1.00,13.00,65.40,9.60,24.90,"58,756",36.80,39.90,10.10,62.00,0.53,25.14,32.1656,82.9001,0.591,"6,785,395","6,959,963","4,114,732","1,320,630","2,574,507","745,646","2,144,612",19,38,11,32,49.47,49.24,76.72,23.28,3,45.4,53.2,46.9,52.1,,
Hawaii,4,21.70,2.20,10.70,37.60,0.40,10.10,25.00,13.00,11.00,2.00,20.00,3.00,0.01,26.00,77.74,22.26,8.78,"78,084",39.30,32.50,18.30,91.00,0.21,7.08,19.8968,155.5828,0.423,"990,937","1,012,860","428,937","109,334","134,826","207,259","539,518",11,14,21,54,63.73,34.27,36.03,63.97,3.7,70.5,27.8,71.8,26.6,76.72389672,23.27610328
Idaho,4,81.60,0.90,12.80,1.60,1.70,0.20,21.00,16.00,16.00,0.00,10.00,19.00,1.00,27.00,48.00,29.00,23.00,"55,583",35.70,26.90,6.00,66.00,0.26,6.00,44.218532,115.1787,0.592,"1,087,265","1,166,706","690,255","276,206","662,667","24,204","124,188",25,61,2,11,33.07,63.84,61.12,38.88,4.1,32.4,64.1,35.9,61.2,36.0341459,63.9658541
Illinois,20,71.70,14.10,17.30,5.60,0.60,2.10,20.00,23.00,16.00,7.00,28.00,0.50,2.00,22.00,79.97,8.45,11.51,"63,575",38.30,34.10,14.00,64.00,0.57,20.07,40.6331,89.3985,0.622,"8,665,219","8,985,443","5,589,631","2,164,500","3,560,021","777,785","2,162,913",25,41,9,25,57.54,40.55,44.49,55.51,3.7,57.5,40.7,61.8,36.7,61.11584049,38.88415951
Indiana,11,78.40,9.90,7.30,2.60,0.40,0.10,31.00,21.00,16.00,5.00,18.00,1.00,1.00,26.00,72.44,13.27,27.55,"48,486",37.80,24.90,3.50,51.00,0.91,15.07,40.2672,86.1349,0.564,"4,392,576","4,849,937","2,734,958","978,524","2,677,980","146,322","589,750",22,61,3,13,40.96,57.02,52.05,47.95,4.9,43.8,54,49.8,48.8,44.48698935,55.51301065
Iowa,6,85.00,4.10,6.30,2.70,0.50,0.20,28.00,32.00,30.00,2.00,18.00,1.00,1.00,21.00,41.66,22.36,35.98,"58,580",38.10,28.20,5.20,65.00,1.09,22.69,41.946066,93.03663,0.684,"2,087,020","2,288,536","1,566,031","539,626","1,333,860","53,536","159,998",26,64,3,8,44.89,53.09,45.19,54.81,3.8,52,46.2,53.9,44.4,52.0492336,47.9507664
Kansas,6,75.40,6.10,12.20,3.20,1.20,0.10,31.00,26.00,24.00,2.00,18.00,1.00,0.60,20.00,50.17,24.03,25.80,"57,422",37.10,32.90,7.10,66.00,0.68,16.44,39.0119,98.4842,0.577,"1,891,936","2,054,025","1,184,402","539,522","992,874","81,904","277,636",29,52,4,15,41.56,56.21,39.59,60.41,4.6,38,59.7,41.6,56.5,45.19205504,54.80794496
Kentucky,8,87.50,8.50,3.90,1.60,0.30,0.10,49.00,16.00,11.00,5.00,10.00,0.50,0.50,22.00,41.00,17.39,41.61,"48,392",39.10,23.60,3.80,61.00,0.65,12.29,37.824499,85.24847,0.586,"2,995,509","3,282,420","1,924,149","626,887","1,999,761","75,454","293,407",21,67,3,10,36.15,62.09,39.83,60.17,2.8,37.8,60.5,41.1,57.4,39.59081071,60.40918929
Louisiana,8,58.40,32.80,5.30,1.80,0.80,0.10,27.00,30.00,8.00,22.00,26.00,0.50,0.50,13.00,61.30,11.90,26.80,"47,942",37.30,23.70,4.10,43.00,0.14,33.00,30.722814,91.50883,0.600,"3,115,020","3,384,435","2,029,032","536,219","1,414,320","191,687","972,794",17,45,6,31,39.85,58.46,57.87,42.13,1.9,40.6,57.8,39.9,58.6,39.82895805,60.17104195
Maine,4,93.00,1.70,1.80,1.30,0.70,0.01,14.00,23.00,21.00,2.00,21.00,2.00,2.00,31.00,29.90,49.10,21.00,"48,486",45.10,24.90,3.50,60.00,1.09,3.40,45.2538,69.4455,0.707,"966,569","1,058,372","747,927","278,469","641,075","12,669","34,356",29,66,1,4,53.09,44.02,66.92,33.08,5.1,56.3,41,57.7,40.4,57.87497853,42.12502147
Maryland,10,50.00,31.10,10.60,6.70,0.60,0.10,18.00,34.00,18.00,16.00,15.00,1.00,3.00,23.00,83.50,3.70,12.80,"81,868",38.80,39.60,3.50,73.00,0.74,18.80,39.140769,76.79776,0.664,"4,122,508","4,189,616","2,781,446","1,000,349","1,262,399","620,780","1,238,980",24,31,15,30,65.6,32.14,79.61,20.39,2.9,62,35.9,61.9,36.5,66.92417994,33.07582006
Massachusetts,11,71.10,9.00,12.40,7.20,0.50,0.10,9.00,12.00,10.00,2.00,34.00,1.00,3.00,32.00,91.97,1.67,8.03,"79,835",39.50,42.90,17.40,61.00,0.75,17.80,42.272291,71.36337,0.672,"4,727,515","4,948,028","3,325,046","1,661,268","1,947,291","359,078","759,878",35,41,8,16,65.36,32.15,53.99,46.01,4.2,60.7,37.5,61.8,36,79.60504597,20.39495403
Michigan,16,79.20,14.10,5.30,3.40,0.70,0.01,25.00,26.00,18.00,8.00,18.00,0.50,1.00,24.00,66.37,8.19,25.43,"54,938",39.80,28.60,6.70,71.00,0.82,12.13,42.873187,84.20343,0.647,"6,760,402","7,420,628","4,799,284","1,568,769","3,760,278","341,061","1,090,294",23,56,5,16,50.62,47.84,55.80,44.20,3.6,54,44.6,57.3,40.9,53.99090273,46.00909727
Minnesota,10,82.50,6.60,5.50,4.90,1.10,0.00,19.00,31.00,29.00,2.00,22.00,1.00,1.00,20.00,57.99,15.28,26.73,"68,411",38.20,35.40,7.10,57.00,0.57,15.43,45.203555,93.5719,0.741,"3,725,283","3,973,204","2,944,813","1,151,531","2,014,698","145,453","413,601",31,54,4,11,52.4,45.28,45.84,54.16,3.8,52.7,45,54.1,43.8,55.79734847,44.20265153
Mississippi,6,56.40,37.80,3.40,1.10,0.60,0.10,41.00,36.00,12.00,24.00,4.00,1.00,0.10,14.00,27.60,21.40,50.80,"44,717",37.70,21.80,2.30,71.00,1.30,29.30,32.3547,89.3985,0.552,"1,957,022","2,191,241","1,209,357","304,066","887,375","122,197","643,384",16,45,6,33,41.06,57.6,43.58,56.42,1.2,43.8,55.3,43,56.2,45.83921502,54.16078498
Missouri,10,79.10,11.80,4.40,2.20,0.60,0.20,36.00,22.00,16.00,6.00,16.00,1.00,0.00,20.00,56.60,13.80,29.60,"53,560",38.80,28.60,4.10,44.00,0.26,15.46,38.423798,92.19847,0.622,"4,121,014","4,517,925","2,808,605","1,005,793","2,404,772","166,857","543,592",24,58,4,13,41.41,56.8,47.61,52.39,3.4,44.3,53.6,49.2,49.4,43.57750756,56.42249244
Montana,3,88.90,0.60,4.10,0.90,6.70,0.10,28.00,15.00,14.00,1.00,17.00,4.00,0.00,21.00,26.50,29.40,44.10,"52,559",39.80,40.17,2.18,80.00,0.21,7.70,47.0527,109.6333,0.618,"712,616","804,250","497,147","204,175","435,385","16,431","56,625",29,61,2,8,40.55,56.92,37.97,62.03,5.6,41.7,55.3,47.1,49.5,47.61432406,52.38567594
Nebraska,5,78.20,5.20,11.40,2.70,1.50,0.10,25.00,26.00,24.00,2.00,23.00,1.00,0.50,20.00,53.80,19.40,26.90,"59,116",36.70,31.30,7.00,62.00,0.40,23.28,41.4925,99.9018,0.628,"1,243,820","1,343,821","844,227","352,431","695,757","38,541","157,091",28,56,3,13,48.59,49.93,52.77,47.23,4.6,38,59.8,41.6,56.5,37.97077106,62.02922894
Nevada,6,48.20,10.30,29.20,8.70,1.70,0.80,20.00,10.00,10.00,5.00,25.00,4.00,2.00,28.00,93.50,8.16,6.50,"57,598",38.20,24.20,19.00,64.00,0.35,26.75,37.043481,116.1917,0.574,"2,010,610","1,961,587","1,125,385","312,974","816,825","158,801","722,010",16,41,8,36,31.76,65.11,55.41,44.59,3.3,52.4,45.7,55.1,42.7,52.76826291,47.23173709
NewHampshire,4,89.80,1.80,4.00,3.00,0.30,0.01,13.00,17.00,16.00,1.00,26.00,1.00,2.00,36.00,47.33,12.97,39.70,"74,057",43.10,36.50,6.00,53.00,0.62,5.48,43.154858,71.46197,0.714,"947,586","1,042,795","744,296","320,062","556,795","26,616","44,113",34,59,3,5,52.71,45.36,54.36,45.64,4.1,52,46.4,54.1,44.5,55.40973008,44.59026992
NewJersey,14,54.60,15.10,20.90,10.00,0.60,0.10,13.00,18.00,12.00,6.00,34.00,1.00,6.00,18.00,91.90,2.40,5.70,"79,363",39.00,38.90,22.20,64.00,0.63,2.70,40.0583,74.4057,0.644,"6,171,172","6,013,656","3,874,046","1,570,198","2,079,091","809,604","1,712,279",25,34,13,28,57.33,41.4,60.77,39.23,1.9,58.2,40.5,57.1,41.6,60.77006483,39.22993517
NewMexico,5,36.80,2.60,49.30,1.80,11.00,0.20,23.00,15.00,14.00,1.00,34.00,2.00,0.50,21.00,53.75,23.68,22.57,"48,059",38.10,27.10,9.60,10.00,0.57,12.70,34.632744,106.3543,0.545,"1,391,381","1,464,515","798,319","247,966","368,259","130,267","644,889",18,26,9,46,54.29,43.5,60.42,39.58,9.3,53,42.8,56.9,41.8,60.4171807,39.5828193
NewYork,29,69.60,17.60,19.30,9.00,1.00,0.10,10.00,16.00,11.00,5.00,31.00,0.50,7.00,27.00,82.66,5.21,12.12,"65,323",39.00,35.90,22.60,63.00,0.06,4.30,41.501299,74.62091,0.568,"13,653,592","13,604,645","7,721,453","3,366,718","4,637,269","1,501,094","4,148,511",25,34,11,30,60.86,37.75,68.22,31.78,2.3,63.3,35.2,62.9,36,68.21878381,31.78121619
NorthCarolina,15,70.60,22.20,9.80,3.20,0.10,0.10,35.00,31.00,19.00,12.00,9.00,1.00,1.00,20.00,54.87,11.21,33.91,"48,486",38.90,30.50,7.90,48.00,0.04,16.97,35.7596,79.0193,0.645,"6,877,185","7,352,501","4,741,564","1,596,092","3,079,572","495,013","1,706,508",23,45,7,25,39.17,58.22,48.96,51.04,2.7,48.4,50.4,49.7,49.4,48.9635349,51.0364651
NorthDakota,3,86.90,3.40,4.10,1.70,5.60,0.10,22.00,29.00,28.00,1.00,26.00,0.50,0.50,20.00,59.90,17.75,40.10,"63,837",35.40,44.60,4.70,66.00,1.22,3.37,47.4501,100.4659,0.608,"495,015","566,783","344,360","135,425","301,245","10,898","47,447",27,61,2,10,50.06,47.67,37.14,62.86,6.2,38.7,58.3,44.5,53.2,37.14202211,62.85797789
Ohio,18,78.40,13.10,4.00,2.50,0.30,0.10,29.00,24.00,17.00,7.00,18.00,1.00,1.00,22.00,77.90,12.60,22.10,"54,533",39.50,27.80,4.50,64.00,0.81,11.40,40.064,81.529,0.629,"7,922,061","8,736,808","5,496,487","1,869,253","4,668,677","310,428","1,073,703",24,59,4,14,45.24,53.27,47.61,52.39,3.2,50.6,47.6,51.4,46.8,47.6149041,52.3850959
Oklahoma,7,65.00,7.80,11.10,2.40,9.40,0.20,47.00,22.00,18.00,4.00,8.00,1.00,1.00,18.00,45.79,20.46,33.76,"51,424",36.70,24.90,3.50,42.00,0.42,16.07,35.598464,96.83679,0.523,"2,571,636","2,778,219","1,452,992","511,271","1,345,934","137,394","577,037",20,52,5,22,32.29,65.37,36.97,63.03,5.7,33.2,66.8,34.4,65.6,36.96792792,63.03207208
Oregon,7,76.00,1.80,12.80,4.20,1.80,0.50,29.00,14.00,13.00,1.00,12.00,4.00,2.00,31.00,19.00,18.60,62.50,"59,393",39.60,32.90,9.90,90.00,2.06,6.68,44.743243,122.5852,0.662,"2,857,952","3,024,174","2,001,336","799,488","1,519,279","135,042","404,143",28,53,5,14,56.45,40.37,60.17,39.83,4.7,54.2,42.1,56.7,40.4,60.17269266,39.82730734
Pennsylvania,20,75.70,12.00,7.80,3.80,0.40,0.10,19.00,28.00,23.00,5.00,24.00,0.00,1.00,21.00,79.00,7.98,21.00,"59,445",40.80,30.80,6.80,58.00,0.37,11.30,41.2033,77.1945,0.636,"8,921,975","9,691,160","6,165,478","2,315,396","4,881,647","432,341","1,292,591",26,55,5,14,50.01,48.84,55.15,44.85,2.4,52,46.6,54.5,44.2,55.14751699,44.85248301
RhodeIsland,4,71.40,8.50,16.30,3.70,1.10,0.20,14.00,16.00,14.00,2.00,42.00,1.00,1.00,20.00,90.45,0.28,9.27,"63,296",40.00,34.40,13.60,67.00,0.08,21.30,41.5801,71.4774,0.591,"734,045","786,012","464,144","214,972","357,538","35,293","126,242",29,49,5,17,59.39,38.61,65.14,34.86,3.2,62.7,35.2,62.9,35.1,65.13601835,34.86398165
SouthCarolina,9,63.70,27.00,6.00,1.80,0.50,0.10,35.00,31.00,16.00,15.00,10.00,1.00,1.00,19.00,66.30,0.11,2.90,"51,015",38.80,27.00,4.70,55.00,0.70,24.27,33.8361,81.1637,0.567,"3,388,476","3,709,283","2,103,027","734,380","1,558,093","188,126","907,877",22,46,6,27,43.43,55.11,44.98,55.02,2.3,44.1,54.6,44.9,53.9,44.98307663,55.01692337
SouthDakota,3,81.50,2.30,4.20,1.50,9.00,0.10,25.00,22.00,17.00,5.00,22.00,0.50,0.50,18.00,30.00,26.70,43.30,"56,499",37.20,28.50,4.00,46.00,0.59,17.08,43.9695,99.9018,0.586,"565,894","631,173","370,093","152,067","340,802","11,194","61,831",27,60,2,11,35.61,61.77,37.39,62.61,5.6,39.9,57.9,44.7,53.2,37.38725103,62.61274897
Tennessee,11,78.40,17.10,5.70,2.00,0.50,0.10,52.00,21.00,13.00,8.00,6.00,1.00,1.00,14.00,54.38,12.02,33.61,"50,972",38.90,26.60,4.50,39.00,0.96,23.72,35.9,86.2,0.511,"4,527,198","4,909,426","2,508,027","962,624","2,559,386","220,231","784,957",21,57,5,17,37.45,60.66,39.81,60.19,2.8,39,59.4,41.8,56.8,39.81223881,60.18776119
Texas,38,41.20,12.90,39.70,5.20,1.00,0.10,31.00,19.00,13.00,6.00,23.00,1.00,1.00,18.00,73.45,0.95,17.00,"60,629",34.90,37.50,17.20,55.00,0.91,20.14,31.169621,99.68362,0.514,"17,775,280","17,448,910","8,969,226","3,209,090","5,328,797","1,926,597","7,310,796",18,30,11,41,46.48,52.06,48.23,51.77,3.2,41.4,57.1,43.6,55.4,48.23107741,51.76892259
Utah,6,77.80,1.50,14.40,2.70,1.60,1.10,7.00,6.00,6.00,1.00,5.00,55.00,0.20,18.00,79.00,10.00,10.00,"68,374",30.70,33.30,8.40,68.00,0.80,20.01,39.41922,111.9507,0.568,"1,783,244","1,991,885","1,131,430","516,086","944,056","64,849","258,253",29,53,4,14,37.65,58.13,37.73,62.27,3.5,24.7,72.5,34.2,62.2,37.72853459,62.27146541
Vermont,3,94.20,1.40,2.00,1.90,0.40,0.01,54.00,11.00,19.00,0.70,22.00,1.00,2.00,37.00,17.38,21.52,61.1,"60,076",43.10,37.30,4.40,68.00,0.11,1.65,44.094874,72.81642,0.637,"439,563","494,871","315,067","151,365","263,839","8,490","15,869",34,60,2,4,66.09,30.67,72.73,27.27,3.2,66.6,31,67.5,30.4,72.72730779,27.27269221
Virginia,13,69.40,19.90,9.80,6.90,0.50,0.10,30.00,28.00,16.00,12.00,12.00,2.00,1.00,20.00,75.50,0.00,24.50,"71,564",38.30,38.20,12.80,57.00,1.05,15.00,37.488,78.563,0.661,"5,721,173","6,027,152","3,984,631","1,563,590","2,194,114","615,095","1,348,374",27,38,11,24,54.11,44,57.00,43.00,3,51.2,47.3,52.6,46.3,56.99623477,43.00376523
Washington,12,67.50,4.40,13.00,9.60,1.90,0.80,25.00,15.00,13.00,2.00,17.00,3.00,1.00,32.00,84.10,0.00,15.90,"70,116",37.70,24.90,15.00,94.00,0.62,49.60,47.33075,121.62,0.647,"4,996,555","5,123,020","3,317,019","1,365,104","2,355,661","390,606","885,184",27,47,8,18,57.97,38.77,64.30,35.70,4.9,55.8,41,57.3,40.3,64.29679587,35.70320413
WestVirginia,5,93.50,3.60,1.70,0.80,0.30,0.01,39.00,31.00,29.00,2.00,6.00,2.00,1.00,18.00,32.82,15.31,51.87,"44,921",42.80,20.30,1.60,49.00,0.32,24.90,38.795594,80.73131,0.502,"1,291,757","1,423,031","714,423","247,670","960,342","21,087","62,658",19,74,2,5,29.69,68.62,41.03,58.97,3.2,35.5,62.1,42.5,55.6,41.02890606,58.97109394
Wisconsin,10,80.90,6.70,7.10,3.00,1.20,0.10,22.00,22.00,18.00,4.00,25.00,0.50,1.00,25.00,55.80,14.35,29.85,"59,209",39.60,29.50,5.00,65.00,0.07,15.22,43.78,88.79,0.695,"3,933,329","4,285,071","2,976,150","1,040,667","2,334,949","119,508","438,205",26,59,3,11,49.45,48.82,53.83,46.17,3.6,52.8,45.9,56.2,42.3,53.828604,46.171396
Wyoming,3,83.70,1.30,10.10,1.10,2.70,0.10,27.00,16.00,16.00,0.50,14.00,9.00,0.20,26.00,23.56,38.64,37.80,"61,584",38.50,16.90,3.00,38.00,0.21,6.96,43.076,107.293,0.595,"390,794","429,682","255,849","97,415","244,564","8,502","40,313",24.93,62.58,2.18,10.32,26.55,69.94,31.89,68.11,5.2,27.8,68.6,32.5,64.8,31.88602515,68.11397485